breach_i,breach_j,kernel_probability
429,965,0.03572432559131001
429,974,0.09245559869553698
429,1067,0.03763197612555392
429,1115,0.12396968562568669
429,1128,0.05793836984561405
429,1218,0.03506599547173701
429,1528,0.00946042042266463
429,1715,0.012384849528695912
429,1719,0.05185747206105535
429,1806,0.02581043249588317
429,1807,0.03121588377455262
429,1812,0.16287875481206762
429,2198,0.02684719529575792
429,2418,0.013057358918305763
429,2942,0.007367136152734964
429,3014,0.008176848694098784
429,3015,0.009255050614443764
429,3125,0.017493379005359966
429,3208,0.009450556944129513
429,3209,0.0075265293698290854
429,3299,0.016954645093295927
430,540,0.008989463642592573
430,557,0.05588841134875893
430,602,0.006422720227951964
430,935,0.010897419246218627
430,966,0.015008909422247998
430,976,0.01360541335035615
430,1102,0.046755271372015
430,1103,0.019238302366771088
430,1111,0.11515144428439678
430,1246,0.010717647619062246
430,1283,0.008717200011213351
430,1284,0.01145536807231159
430,1642,0.04390396532141176
430,1840,0.031143157107684
430,1872,0.012719537431323863
430,1873,0.07489461814797099
430,2171,0.014928617094604933
430,2208,0.005626781973148679
430,2414,0.04465175426480238
430,2523,0.016164282422629694
430,2945,0.011812651739585503
430,3077,0.020105175800226974
430,3081,0.01616677535628302
430,3082,0.04421814623978559
430,3118,0.02699837860044318
430,3210,0.01451302458688491
430,3214,0.022424276012199502
430,3257,0.008556323392353717
430,3281,0.015038369803194614
430,3418,0.019470506823612895
430,3419,0.00714443440027921
430,3466,0.016174498939879926
430,3467,0.019840846588820203
430,3468,0.029541771759495995
430,3469,0.01826602865748311
430,3470,0.009113933431834286
430,3471,0.029152731049178714
430,3472,0.030401028141643412
430,3473,0.02736635862700876
430,3474,0.02366385905913151
430,3475,0.023150596263202358
435,649,0.06740162460015911
435,1188,0.06814714013882171
435,1189,0.06888613735616332
435,1548,0.03120388915737387
435,1549,0.04502700295412954
435,1629,0.028027976180049236
435,1926,0.04110210697494306
435,2173,0.019438788337741385
